uid,eid,status
562,6,0
562,7,1
562,8,0
562,9,0
563,1,0
563,2,0
563,3,0
563,4,0
563,5,0
563,6,0
563,7,0
563,8,0
563,9,0
564,1,1
564,2,1
564,3,1
564,4,1
564,5,0
564,6,1
564,7,0
564,8,0
564,9,0
565,1,1
565,2,1
565,3,3
565,4,1
565,5,0
565,6,1
565,7,1
565,8,0
565,9,0
566,1,1
566,2,1
566,3,1
566,4,1
566,5,0
566,6,1
566,7,1
566,8,0
566,9,0
568,1,1
568,2,1
568,3,1
568,4,3
568,5,1
568,6,1
568,7,1
568,8,0
568,9,0
569,1,0
569,2,0
569,3,0
569,4,0
569,5,0
569,6,0
569,7,0
569,8,0
569,9,0
570,1,0
570,2,0
570,3,0
570,4,0
570,5,0
570,6,0
570,7,0
570,8,0
570,9,0
571,1,1
571,2,1
571,3,1
571,4,1
571,5,0
571,6,1
571,7,1
571,8,0
571,9,0
572,1,1
572,2,2
572,3,1
572,4,1
572,5,0
572,6,1
572,7,1
572,8,0
572,9,0
573,1,1
573,2,1
573,3,1
573,4,1
573,5,0
573,6,1
573,7,1
573,8,0
573,9,0
574,1,1
574,2,1
574,3,2
574,4,2
574,5,0
574,6,1
574,7,0
574,8,0
574,9,0
575,1,1
575,2,1
575,3,1
575,4,1
575,5,0
575,6,1
575,7,2
575,8,0
575,9,0
577,1,0
577,2,0
577,3,0
577,4,0
577,5,0
577,6,0
577,7,0
577,8,0
577,9,0
578,1,0
578,2,0
578,3,0
578,4,0
578,5,0
578,6,0
578,7,0
578,8,0
578,9,0
579,1,1
579,2,1
579,3,1
579,4,1
579,5,0
579,6,1
579,7,1
579,8,0
579,9,0
580,1,1
580,2,1
580,3,1
580,4,2
580,5,1
580,6,1
580,7,1
580,8,0
580,9,0
581,1,0
581,2,0
581,3,0
581,4,0
581,5,0
581,6,0
581,7,0
581,8,0
581,9,0
582,1,1
582,2,1
582,3,1
582,4,1
582,5,1
582,6,1
582,7,1
582,8,0
582,9,0
583,1,1
583,2,1
583,3,1
583,4,1
583,5,0
583,6,1
583,7,1
583,8,0
583,9,0
584,1,1
584,2,1
584,3,1
584,4,2
584,5,0
584,6,1
584,7,0
584,8,0
584,9,0
585,1,1
585,2,2
585,3,1
585,4,3
585,5,0
585,6,1
585,7,1
585,8,0
585,9,0
586,1,1
586,2,1
586,3,1
586,4,2
586,5,0
586,6,1
586,7,2
586,8,0
586,9,0
587,1,0
587,2,0
587,3,0
587,4,0
587,5,0
587,6,0
587,7,0
587,8,0
587,9,0
588,1,1
588,2,1
588,3,1
588,4,1
588,5,0
588,6,1
588,7,1
588,8,0
588,9,0
589,1,0
589,2,2
589,3,1
589,4,2
589,5,0
589,6,1
589,7,0
589,8,0
589,9,0
590,1,1
590,2,1
590,3,1
590,4,1
590,5,0
590,6,1
590,7,1
590,8,0
590,9,0
591,1,1
591,2,1
591,3,1
591,4,1
591,5,0
591,6,1
591,7,1
591,8,0
591,9,0
592,1,1
592,2,1
592,3,1
592,4,1
592,5,0
592,6,1
592,7,1
592,8,0
592,9,0
593,1,1
593,2,4
593,3,1
593,4,1
593,5,0
593,6,1
593,7,1
593,8,0
593,9,0
595,1,1
595,2,1
595,3,1
595,4,1
595,5,0
595,6,1
595,7,1
595,8,0
595,9,0
596,1,1
596,2,1
596,3,1
596,4,3
596,5,0
596,6,1
596,7,0
596,8,0
596,9,0
597,1,1
597,2,1
597,3,1
597,4,1
597,5,0
597,6,1
597,7,1
597,8,0
597,9,0
598,1,1
598,2,1
598,3,1
598,4,2
598,5,0
598,6,1
598,7,1
598,8,0
598,9,0
599,1,1
599,2,1
599,3,1
599,4,1
599,5,0
599,6,1
599,7,0
599,8,0
599,9,0
600,1,1
600,2,1
600,3,1
600,4,1
600,5,0
600,6,1
600,7,1
600,8,0
600,9,0
602,1,1
602,2,2
602,3,1
602,4,1
602,5,0
602,6,1
602,7,1
602,8,0
602,9,0
603,1,1
603,2,2
603,3,3
603,4,2
603,5,0
603,6,1
603,7,0
603,8,0
603,9,0
604,1,0
604,2,0
604,3,0
604,4,0
604,5,0
604,6,0
604,7,0
604,8,0
604,9,0
605,1,1
605,2,1
605,3,1
605,4,1
605,5,0
605,6,1
605,7,1
605,8,0
605,9,0
606,1,1
606,2,1
606,3,1
606,4,1
606,5,0
606,6,1
606,7,1
606,8,0
606,9,0
607,1,1
607,2,1
607,3,1
607,4,1
607,5,0
607,6,1
607,7,1
607,8,0
607,9,0
608,1,1
608,2,4
608,3,1
608,4,2
608,5,0
608,6,1
608,7,1
608,8,0
608,9,0
609,1,1
609,2,1
609,3,1
609,4,2
609,5,0
609,6,1
609,7,1
609,8,0
609,9,0
610,1,1
610,2,1
610,3,1
610,4,2
610,5,0
610,6,1
610,7,0
610,8,0
610,9,0
611,1,0
611,2,0
611,3,0
611,4,0
611,5,0
611,6,0
611,7,0
611,8,0
611,9,0
612,1,1
612,2,1
612,3,1
612,4,1
612,5,0
612,6,1
612,7,1
612,8,0
612,9,0
614,1,1
614,2,1
614,3,1
614,4,1
614,5,1
614,6,1
614,7,0
614,8,0
614,9,0
615,1,0
615,2,0
615,3,0
615,4,0
615,5,0
615,6,0
615,7,0
615,8,0
615,9,0
616,1,0
616,2,0
616,3,0
616,4,0
616,5,0
616,6,0
616,7,0
616,8,0
616,9,0
617,1,1
617,2,1
617,3,2
617,4,2
617,5,0
617,6,1
617,7,0
617,8,0
617,9,0
618,1,1
618,2,1
618,3,1
618,4,1
618,5,0
618,6,1
618,7,0
618,8,0
618,9,0
619,1,1
619,2,1
619,3,1
619,4,1
619,5,0
619,6,1
619,7,0
619,8,0
619,9,0
620,1,1
620,2,1
620,3,1
620,4,2
620,5,1
620,6,1
620,7,0
620,8,0
620,9,0
621,1,1
621,2,1
621,3,1
621,4,1
621,5,0
621,6,1
621,7,2
621,8,0
621,9,0
622,1,0
622,2,0
622,3,0
622,4,0
622,5,0
622,6,0
622,7,0
622,8,0
622,9,0
623,1,1
623,2,2
623,3,2
623,4,2
623,5,0
623,6,1
623,7,1
623,8,0
623,9,0
624,1,1
624,2,1
624,3,1
624,4,2
624,5,0
624,6,1
624,7,0
624,8,0
624,9,0
625,1,1
625,2,1
625,3,1
625,4,1
625,5,0
625,6,1
625,7,1
625,8,0
625,9,0
626,1,1
626,2,1
626,3,1
626,4,2
626,5,0
626,6,1
626,7,1
626,8,0
626,9,0
627,1,0
627,2,0
627,3,0
627,4,0
627,5,0
627,6,0
627,7,0
627,8,0
627,9,0
628,1,0
628,2,0
628,3,0
628,4,0
628,5,0
628,6,0
628,7,0
628,8,0
628,9,0
629,1,0
629,2,0
629,3,0
629,4,0
629,5,0
629,6,0
629,7,0
629,8,0
629,9,0
631,1,1
631,2,1
631,3,1
631,4,1
631,5,0
631,6,1
631,7,1
631,8,0
631,9,1
632,1,0
632,2,0
632,3,0
632,4,0
632,5,0
632,6,0
632,7,0
632,8,0
632,9,0
633,1,1
633,2,1
633,3,1
633,4,1
633,5,0
633,6,1
633,7,1
633,8,0
633,9,0
634,1,0
634,2,1
634,3,2
634,4,1
634,5,0
634,6,1
634,7,0
634,8,0
634,9,0
635,1,0
635,2,0
635,3,0
635,4,0
635,5,0
635,6,0
635,7,0
635,8,0
635,9,0
636,1,1
636,2,1
636,3,1
636,4,1
636,5,0
636,6,1
636,7,1
636,8,0
636,9,0
637,1,1
637,2,1
637,3,1
637,4,1
637,5,0
637,6,1
637,7,1
637,8,0
637,9,0
638,1,1
638,2,1
638,3,1
638,4,1
638,5,0
638,6,2
638,7,1
638,8,0
638,9,0
639,1,1
639,2,1
639,3,1
639,4,1
639,5,0
639,6,1
639,7,1
639,8,0
639,9,0
641,1,1
641,2,1
641,3,0
641,4,1
641,5,0
641,6,0
641,7,0
641,8,0
641,9,0
642,1,0
642,2,0
642,3,0
642,4,0
642,5,0
642,6,0
642,7,0
642,8,0
642,9,0
643,1,1
643,2,1
643,3,1
643,4,1
643,5,0
643,6,1
643,7,1
643,8,0
643,9,0
644,1,1
644,2,1
644,3,1
644,4,1
644,5,0
644,6,1
644,7,1
644,8,0
644,9,0
645,1,1
645,2,1
645,3,1
645,4,1
645,5,0
645,6,1
645,7,1
645,8,0
645,9,1
646,1,1
646,2,5
646,3,1
646,4,2
646,5,0
646,6,1
646,7,1
646,8,0
646,9,0
647,1,0
647,2,0
647,3,0
647,4,0
647,5,0
647,6,0
647,7,0
647,8,0
647,9,0
648,1,1
648,2,1
648,3,1
648,4,1
648,5,0
648,6,1
648,7,1
648,8,0
648,9,0
649,1,1
649,2,1
649,3,2
649,4,1
649,5,0
649,6,1
649,7,0
649,8,0
649,9,0
650,1,1
650,2,1
650,3,1
650,4,1
650,5,0
650,6,2
650,7,0
650,8,0
650,9,0
651,1,1
651,2,1
651,3,1
651,4,1
651,5,0
651,6,1
651,7,1
651,8,0
651,9,0
652,1,1
652,2,1
652,3,1
652,4,1
652,5,0
652,6,1
652,7,2
652,8,0
652,9,0
653,1,0
653,2,0
653,3,0
653,4,0
653,5,0
653,6,0
653,7,0
653,8,0
653,9,0
654,1,0
654,2,0
654,3,0
654,4,0
654,5,0
654,6,0
654,7,0
654,8,0
654,9,0
655,1,0
655,2,0
655,3,0
655,4,0
655,5,0
655,6,0
655,7,0
655,8,0
655,9,0
656,1,1
656,2,2
656,3,1
656,4,1
656,5,0
656,6,1
656,7,4
656,8,0
656,9,0
657,1,0
657,2,0
657,3,0
657,4,0
657,5,0
657,6,0
657,7,0
657,8,0
657,9,0
658,1,0
658,2,2
658,3,1
658,4,4
658,5,0
658,6,1
658,7,1
658,8,0
658,9,0
659,1,0
659,2,2
659,3,1
659,4,1
659,5,0
659,6,1
659,7,1
659,8,0
659,9,0
660,1,1
660,2,1
660,3,1
660,4,1
660,5,0
660,6,2
660,7,1
660,8,0
660,9,0
661,1,0
661,2,0
661,3,0
661,4,0
661,5,0
661,6,0
661,7,0
661,8,0
661,9,0
662,1,1
662,2,1
662,3,1
662,4,1
662,5,0
662,6,1
662,7,1
662,8,0
662,9,0
663,1,1
663,2,2
663,3,1
663,4,1
663,5,0
663,6,1
663,7,1
663,8,0
663,9,0
664,1,1
664,2,1
664,3,1
664,4,1
664,5,0
664,6,1
664,7,0
664,8,0
664,9,0
665,1,1
665,2,1
665,3,1
665,4,1
665,5,0
665,6,1
665,7,1
665,8,0
665,9,0
666,1,0
666,2,1
666,3,2
666,4,1
666,5,0
666,6,1
666,7,1
666,8,0
666,9,0
668,1,1
668,2,1
668,3,2
668,4,1
668,5,0
668,6,1
668,7,0
668,8,0
668,9,0
669,1,1
669,2,1
669,3,1
669,4,1
669,5,0
669,6,1
669,7,1
669,8,0
669,9,0
670,1,1
670,2,1
670,3,1
670,4,3
670,5,0
670,6,1
670,7,1
670,8,0
670,9,0
671,1,1
671,2,1
671,3,1
671,4,1
671,5,0
671,6,1
671,7,1
671,8,0
671,9,0
672,1,1
672,2,1
672,3,1
672,4,1
672,5,0
672,6,1
672,7,1
672,8,0
672,9,0
673,1,0
673,2,0
673,3,0
673,4,0
673,5,0
673,6,0
673,7,0
673,8,0
673,9,0
675,1,1
675,2,1
675,3,1
675,4,1
675,5,0
675,6,1
675,7,1
675,8,0
675,9,1
676,1,1
676,2,1
676,3,2
676,4,3
676,5,0
676,6,1
676,7,0
676,8,0
676,9,0
677,1,1
677,2,1
677,3,1
677,4,1
677,5,0
677,6,1
677,7,1
677,8,0
677,9,0
678,1,1
678,2,1
678,3,2
678,4,2
678,5,0
678,6,1
678,7,1
678,8,0
678,9,0
679,1,0
679,2,0
679,3,0
679,4,0
679,5,0
679,6,0
679,7,0
679,8,0
679,9,0
680,1,1
680,2,1
680,3,1
680,4,1
680,5,0
680,6,1
680,7,0
680,8,0
680,9,0
682,1,1
682,2,1
682,3,1
682,4,2
682,5,0
682,6,1
682,7,1
682,8,0
682,9,0
684,1,0
684,2,2
684,3,1
684,4,2
684,5,0
684,6,1
684,7,1
684,8,0
684,9,0
685,1,1
685,2,1
685,3,1
685,4,1
685,5,0
685,6,1
685,7,0
685,8,0
685,9,0
686,1,1
686,2,1
686,3,1
686,4,2
686,5,0
686,6,1
686,7,1
686,8,0
686,9,0
687,1,1
687,2,1
687,3,1
687,4,3
687,5,0
687,6,1
687,7,1
687,8,0
687,9,0
688,1,1
688,2,1
688,3,1
688,4,1
688,5,0
688,6,1
688,7,1
688,8,0
688,9,0
689,1,0
689,2,0
689,3,0
689,4,0
689,5,0
689,6,0
689,7,0
689,8,0
689,9,0
690,1,1
690,2,1
690,3,1
690,4,1
690,5,0
690,6,1
690,7,1
690,8,0
690,9,0
691,1,0
691,2,0
691,3,0
691,4,0
691,5,0
691,6,0
691,7,0
691,8,0
691,9,0
692,1,1
692,2,1
692,3,0
692,4,1
692,5,0
692,6,0
692,7,0
692,8,0
692,9,0
693,1,1
693,2,1
693,3,1
693,4,1
693,5,0
693,6,1
693,7,0
693,8,0
693,9,0
694,1,0
694,2,2
694,3,1
694,4,3
694,5,0
694,6,1
694,7,1
694,8,0
694,9,0
695,1,1
695,2,1
695,3,2
695,4,2
695,5,0
695,6,1
695,7,0
695,8,0
695,9,0
696,1,0
696,2,0
696,3,0
696,4,0
696,5,0
696,6,0
696,7,0
696,8,0
696,9,0
697,1,1
697,2,1
697,3,1
697,4,1
697,5,1
697,6,1
697,7,1
697,8,0
697,9,0
698,1,1
698,2,1
698,3,1
698,4,4
698,5,0
698,6,1
698,7,1
698,8,0
698,9,0
699,1,1
699,2,1
699,3,0
699,4,0
699,5,0
699,6,0
699,7,0
699,8,0
699,9,0
700,1,1
700,2,1
700,3,1
700,4,2
700,5,0
700,6,1
700,7,1
700,8,0
700,9,0
701,1,1
701,2,1
701,3,1
701,4,2
701,5,0
701,6,1
701,7,0
701,8,0
701,9,0
702,1,1
702,2,1
702,3,1
702,4,1
702,5,0
702,6,1
702,7,1
702,8,0
702,9,0
703,1,1
703,2,2
703,3,1
703,4,2
703,5,0
703,6,1
703,7,1
703,8,0
703,9,0
704,1,1
704,2,1
704,3,1
704,4,1
704,5,0
704,6,1
704,7,1
704,8,0
704,9,0
705,1,0
705,2,2
705,3,1
705,4,1
705,5,0
705,6,1
705,7,1
705,8,0
705,9,0
706,1,1
706,2,1
706,3,1
706,4,1
706,5,0
706,6,1
706,7,0
706,8,0
706,9,0
707,1,0
707,2,0
707,3,0
707,4,0
707,5,0
707,6,0
707,7,0
707,8,0
707,9,0
708,1,1
708,2,1
708,3,1
708,4,1
708,5,0
708,6,1
708,7,1
708,8,0
708,9,0
709,1,0
709,2,2
709,3,1
709,4,1
709,5,0
709,6,1
709,7,0
709,8,0
709,9,0
710,1,1
710,2,1
710,3,1
710,4,1
710,5,0
710,6,1
710,7,1
710,8,0
710,9,0
711,1,1
711,2,1
711,3,1
711,4,1
711,5,0
711,6,1
711,7,0
711,8,0
711,9,0
712,1,1
712,2,1
712,3,1
712,4,1
712,5,0
712,6,1
712,7,1
712,8,0
712,9,0
713,1,1
713,2,2
713,3,1
713,4,2
713,5,0
713,6,1
713,7,1
713,8,0
713,9,0
714,1,1
714,2,1
714,3,2
714,4,1
714,5,0
714,6,1
714,7,1
714,8,0
714,9,0
715,1,1
715,2,1
715,3,1
715,4,1
715,5,0
715,6,1
715,7,1
715,8,0
715,9,0
716,1,1
716,2,1
716,3,1
716,4,2
716,5,0
716,6,1
716,7,1
716,8,0
716,9,0
717,1,1
717,2,3
717,3,3
717,4,2
717,5,2
717,6,1
717,7,0
717,8,0
717,9,0
718,1,0
718,2,1
718,3,1
718,4,2
718,5,0
718,6,1
718,7,1
718,8,0
718,9,0
719,1,1
719,2,1
719,3,2
719,4,2
719,5,0
719,6,1
719,7,0
719,8,0
719,9,0
720,1,0
720,2,0
720,3,0
720,4,0
720,5,0
720,6,0
720,7,0
720,8,0
720,9,0
722,1,0
722,2,0
722,3,0
722,4,0
722,5,0
722,6,0
722,7,0
722,8,0
722,9,0
723,1,0
723,2,1
723,3,1
723,4,1
723,5,0
723,6,1
723,7,1
723,8,0
723,9,0
725,1,0
725,2,0
725,3,0
725,4,0
725,5,0
725,6,0
725,7,0
725,8,0
725,9,0
726,1,1
726,2,1
726,3,1
726,4,1
726,5,0
726,6,1
726,7,0
726,8,0
726,9,0
727,1,1
727,2,1
727,3,3
727,4,2
727,5,0
727,6,1
727,7,0
727,8,0
727,9,0
728,1,1
728,2,1
728,3,1
728,4,1
728,5,0
728,6,1
728,7,1
728,8,0
728,9,0
729,1,1
729,2,1
729,3,0
729,4,1
729,5,0
729,6,1
729,7,1
729,8,0
729,9,0
730,1,0
730,2,0
730,3,0
730,4,0
730,5,0
730,6,0
730,7,0
730,8,0
730,9,0
731,1,1
731,2,1
731,3,1
731,4,1
731,5,0
731,6,1
731,7,1
731,8,0
731,9,0
733,1,0
733,2,0
733,3,0
733,4,0
733,5,0
733,6,0
733,7,0
733,8,0
733,9,0
734,1,0
734,2,0
734,3,0
734,4,0
734,5,0
734,6,0
734,7,0
734,8,0
734,9,0
735,1,0
735,2,0
735,3,0
735,4,0
735,5,0
735,6,0
735,7,0
735,8,0
735,9,0
736,1,0
736,2,3
736,3,2
736,4,2
736,5,0
736,6,1
736,7,0
736,8,0
736,9,0
737,1,1
737,2,1
737,3,1
737,4,1
737,5,0
737,6,1
737,7,1
737,8,0
737,9,0
738,1,1
738,2,2
738,3,1
738,4,2
738,5,0
738,6,2
738,7,2
738,8,0
738,9,0
739,1,1
739,2,1
739,3,1
739,4,2
739,5,0
739,6,1
739,7,1
739,8,0
739,9,0
740,1,1
740,2,2
740,3,1
740,4,1
740,5,0
740,6,1
740,7,1
740,8,0
740,9,0
741,1,1
741,2,1
741,3,3
741,4,2
741,5,0
741,6,1
741,7,0
741,8,0
741,9,0
742,1,1
742,2,1
742,3,2
742,4,1
742,5,0
742,6,1
742,7,1
742,8,0
742,9,0
743,1,1
743,2,1
743,3,1
743,4,3
743,5,0
743,6,1
743,7,1
743,8,0
743,9,0
744,1,1
744,2,1
744,3,1
744,4,1
744,5,0
744,6,1
744,7,1
744,8,0
744,9,0
745,1,0
745,2,0
745,3,0
745,4,0
745,5,0
745,6,0
745,7,0
745,8,0
745,9,0
746,1,1
746,2,1
746,3,1
746,4,1
746,5,0
746,6,1
746,7,0
746,8,0
746,9,0
747,1,1
747,2,1
747,3,1
747,4,1
747,5,0
747,6,1
747,7,1
747,8,0
747,9,0
748,1,1
748,2,1
748,3,2
748,4,1
748,5,0
748,6,1
748,7,0
748,8,0
748,9,0
749,1,0
749,2,0
749,3,0
749,4,0
749,5,0
749,6,0
749,7,0
749,8,0
749,9,0
750,1,1
750,2,1
750,3,1
750,4,2
750,5,0
750,6,1
750,7,1
750,8,0
750,9,0
751,1,1
751,2,1
751,3,1
751,4,1
751,5,0
751,6,1
751,7,1
751,8,0
751,9,0
752,1,0
752,2,1
752,3,1
752,4,1
752,5,0
752,6,1
752,7,0
752,8,0
752,9,0
753,1,1
753,2,1
753,3,1
753,4,2
753,5,0
753,6,1
753,7,1
753,8,0
753,9,0
754,1,0
754,2,1
754,3,1
754,4,1
754,5,0
754,6,1
754,7,1
754,8,0
754,9,0
755,1,1
755,2,1
755,3,1
755,4,1
755,5,0
755,6,1
755,7,0
755,8,0
755,9,0
756,1,0
756,2,0
756,3,0
756,4,0
756,5,0
756,6,0
756,7,0
756,8,0
756,9,0
758,1,0
758,2,0
758,3,0
758,4,0
758,5,0
758,6,0
758,7,0
758,8,0
758,9,0
759,1,1
759,2,1
759,3,1
759,4,2
759,5,0
759,6,1
759,7,1
759,8,0
759,9,0
760,1,1
760,2,1
760,3,1
760,4,1
760,5,0
760,6,1
760,7,0
760,8,0
760,9,0
761,1,1
761,2,1
761,3,2
761,4,1
761,5,0
761,6,1
761,7,1
761,8,0
761,9,0
762,1,0
762,2,0
762,3,0
762,4,0
762,5,0
762,6,0
762,7,0
762,8,0
762,9,0
763,1,1
763,2,1
763,3,1
763,4,1
763,5,0
763,6,1
763,7,1
763,8,0
763,9,0
764,1,1
764,2,3
764,3,1
764,4,2
764,5,0
764,6,1
764,7,1
764,8,0
764,9,0
765,1,1
765,2,2
765,3,1
765,4,1
765,5,0
765,6,1
765,7,1
765,8,0
765,9,0
767,1,0
767,2,0
767,3,0
767,4,0
767,5,0
767,6,0
767,7,0
767,8,0
767,9,0
768,1,1
768,2,1
768,3,1
768,4,1
768,5,0
768,6,1
768,7,1
768,8,0
768,9,0
769,1,0
769,2,1
769,3,1
769,4,1
769,5,0
769,6,1
769,7,1
769,8,0
769,9,0
770,1,1
770,2,1
770,3,1
770,4,1
770,5,1
770,6,1
770,7,1
770,8,0
770,9,0
771,1,1
771,2,1
771,3,2
771,4,2
771,5,0
771,6,1
771,7,0
771,8,0
771,9,0
772,1,1
772,2,1
772,3,1
772,4,1
772,5,0
772,6,1
772,7,0
772,8,0
772,9,0
773,1,0
773,2,0
773,3,0
773,4,0
773,5,0
773,6,0
773,7,0
773,8,0
773,9,0
774,1,0
774,2,0
774,3,0
774,4,0
774,5,0
774,6,0
774,7,0
774,8,0
774,9,0
775,1,1
775,2,1
775,3,1
775,4,1
775,5,0
775,6,1
775,7,0
775,8,0
775,9,0
776,1,0
776,2,0
776,3,0
776,4,0
776,5,0
776,6,0
776,7,0
776,8,0
776,9,0
777,1,1
777,2,1
777,3,1
777,4,1
777,5,0
777,6,1
777,7,1
777,8,0
777,9,0
778,1,1
778,2,1
778,3,2
778,4,2
778,5,0
778,6,1
778,7,0
778,8,0
778,9,0
779,1,1
779,2,1
779,3,1
779,4,1
779,5,2
779,6,1
779,7,1
779,8,0
779,9,0
780,1,0
780,2,0
780,3,0
780,4,0
780,5,0
780,6,0
780,7,0
780,8,0
780,9,0
781,1,0
781,2,0
781,3,0
781,4,0
781,5,0
781,6,0
781,7,0
781,8,0
781,9,0
782,1,0
782,2,0
782,3,0
782,4,0
782,5,0
782,6,0
782,7,0
782,8,0
782,9,0
783,1,1
783,2,1
783,3,1
783,4,1
783,5,0
783,6,1
783,7,1
783,8,0
783,9,0
784,1,1
784,2,1
784,3,1
784,4,1
784,5,0
784,6,1
784,7,1
784,8,0
784,9,0
785,1,1
785,2,2
785,3,1
785,4,2
785,5,2
785,6,1
785,7,1
785,8,0
785,9,0
786,1,1
786,2,1
786,3,1
786,4,2
786,5,0
786,6,1
786,7,1
786,8,0
786,9,0
787,1,1
787,2,1
787,3,1
787,4,1
787,5,1
787,6,1
787,7,1
787,8,0
787,9,0
788,1,1
788,2,1
788,3,1
788,4,1
788,5,0
788,6,1
788,7,1
788,8,0
788,9,0
790,1,1
790,2,1
790,3,1
790,4,1
790,5,0
790,6,1
790,7,1
790,8,0
790,9,0
791,1,0
791,2,0
791,3,0
791,4,0
791,5,0
791,6,0
791,7,0
791,8,0
791,9,0
793,1,1
793,2,1
793,3,1
793,4,1
793,5,0
793,6,1
793,7,1
793,8,0
793,9,0
794,1,1
794,2,1
794,3,1
794,4,3
794,5,0
794,6,1
794,7,1
794,8,0
794,9,0
795,1,0
795,2,0
795,3,0
795,4,0
795,5,0
795,6,0
795,7,0
795,8,0
795,9,0
797,1,1
797,2,1
797,3,1
797,4,2
797,5,0
797,6,1
797,7,1
797,8,0
797,9,0
799,1,1
799,2,1
799,3,1
799,4,1
799,5,0
799,6,1
799,7,1
799,8,0
799,9,0
800,1,0
800,2,0
800,3,0
800,4,0
800,5,0
800,6,0
800,7,0
800,8,0
800,9,0
801,1,0
801,2,0
801,3,0
801,4,0
801,5,0
801,6,0
801,7,0
801,8,0
801,9,0
802,1,1
802,2,1
802,3,1
802,4,1
802,5,0
802,6,1
802,7,1
802,8,0
802,9,0
803,1,0
803,2,0
803,3,0
803,4,0
803,5,0
803,6,0
803,7,0
803,8,0
803,9,0
804,1,1
804,2,2
804,3,1
804,4,1
804,5,0
804,6,1
804,7,0
804,8,0
804,9,0
805,1,1
805,2,1
805,3,0
805,4,1
805,5,0
805,6,1
805,7,1
805,8,0
805,9,0
806,1,1
806,2,2
806,3,1
806,4,3
806,5,0
806,6,1
806,7,1
806,8,0
806,9,0
807,1,0
807,2,0
807,3,0
807,4,0
807,5,0
807,6,0
807,7,0
807,8,0
807,9,0
808,1,1
808,2,1
808,3,2
808,4,2
808,5,0
808,6,1
808,7,0
808,8,0
808,9,0
809,1,1
809,2,2
809,3,1
809,4,2
809,5,0
809,6,1
809,7,0
809,8,0
809,9,0
810,1,1
810,2,2
810,3,1
810,4,1
810,5,0
810,6,1
810,7,1
810,8,0
810,9,0
811,1,1
811,2,1
811,3,1
811,4,1
811,5,0
811,6,1
811,7,1
811,8,0
811,9,0
812,1,0
812,2,1
812,3,1
812,4,1
812,5,0
812,6,1
812,7,0
812,8,0
812,9,0
813,1,1
813,2,1
813,3,2
813,4,3
813,5,0
813,6,1
813,7,1
813,8,0
813,9,0
814,1,1
814,2,2
814,3,1
814,4,1
814,5,2
814,6,1
814,7,1
814,8,0
814,9,0
815,1,1
815,2,1
815,3,1
815,4,2
815,5,0
815,6,1
815,7,0
815,8,0
815,9,0
816,1,0
816,2,0
816,3,0
816,4,0
816,5,0
816,6,0
816,7,0
816,8,0
816,9,0
817,1,1
817,2,2
817,3,1
817,4,2
817,5,0
817,6,1
817,7,1
817,8,0
817,9,0
818,1,1
818,2,1
818,3,1
818,4,2
818,5,0
818,6,1
818,7,0
818,8,0
818,9,0
819,1,0
819,2,0
819,3,0
819,4,0
819,5,0
819,6,0
819,7,0
819,8,0
819,9,0
820,1,0
820,2,0
820,3,0
820,4,0
820,5,0
820,6,0
820,7,0
820,8,0
820,9,0
821,1,1
821,2,1
821,3,0
821,4,1
821,5,1
821,6,0
821,7,1
821,8,0
821,9,0
822,1,1
822,2,6
822,3,3
822,4,1
822,5,2
822,6,1
822,7,1
822,8,0
822,9,0
823,1,1
823,2,1
823,3,1
823,4,0
823,5,0
823,6,0
823,7,0
823,8,0
823,9,0
824,1,1
824,2,1
824,3,1
824,4,1
824,5,0
824,6,1
824,7,0
824,8,0
824,9,0
825,1,1
825,2,1
825,3,1
825,4,1
825,5,0
825,6,1
825,7,0
825,8,0
825,9,0
826,1,1
826,2,1
826,3,1
826,4,2
826,5,3
826,6,1
826,7,1
826,8,0
826,9,0
827,1,1
827,2,1
827,3,1
827,4,1
827,5,0
827,6,1
827,7,1
827,8,0
827,9,0
828,1,0
828,2,1
828,3,1
828,4,1
828,5,0
828,6,1
828,7,0
828,8,0
828,9,0
830,1,0
830,2,0
830,3,0
830,4,0
830,5,0
830,6,0
830,7,0
830,8,0
830,9,0
831,1,0
831,2,0
831,3,0
831,4,0
831,5,0
831,6,0
831,7,0
831,8,0
831,9,0
832,1,1
832,2,1
832,3,1
832,4,1
832,5,0
832,6,1
832,7,0
832,8,0
832,9,0
833,1,0
833,2,0
833,3,0
833,4,0
833,5,0
833,6,0
833,7,0
833,8,0
833,9,0
834,1,0
834,2,0
834,3,0
834,4,0
834,5,0
834,6,0
834,7,0
834,8,0
834,9,0
835,1,1
835,2,2
835,3,1
835,4,1
835,5,0
835,6,1
835,7,1
835,8,0
835,9,0
836,1,0
836,2,0
836,3,0
836,4,0
836,5,0
836,6,0
836,7,0
836,8,0
836,9,0
837,1,0
837,2,2
837,3,1
837,4,4
837,5,0
837,6,1
837,7,0
837,8,0
837,9,0
838,1,1
838,2,1
838,3,1
838,4,1
838,5,0
838,6,1
838,7,0
838,8,0
838,9,0
840,1,1
840,2,1
840,3,1
840,4,1
840,5,0
840,6,1
840,7,1
840,8,0
840,9,0
841,1,1
841,2,1
841,3,1
841,4,3
841,5,3
841,6,1
841,7,2
841,8,0
841,9,0
842,1,0
842,2,0
842,3,0
842,4,0
842,5,0
842,6,0
842,7,0
842,8,0
842,9,0
843,1,0
843,2,0
843,3,0
843,4,0
843,5,0
843,6,0
