,uid,cet4,cet6
159,171,432,391
160,172,543,0
161,173,457,0
162,174,543,435
163,175,471,453
164,176,476,452
165,177,427,0
166,178,499,455
167,179,518,410
168,180,435,0
169,181,450,0
170,182,452,427
171,183,594,556
172,184,569,534
173,185,454,0
174,186,611,577
175,187,432,0
176,188,567,492
177,189,448,474
178,190,513,470
179,191,533,509
180,192,511,494
181,193,432,465
182,194,501,426
183,195,526,454
184,196,558,441
185,197,432,405
186,198,511,0
187,199,484,0
188,200,520,466
189,201,474,499
190,202,555,541
191,203,572,600
192,204,540,522
193,205,539,0
194,206,522,535
195,207,481,481
196,208,516,466
197,209,482,482
198,210,450,0
199,211,429,435
200,212,548,439
201,213,533,0
202,214,473,0
203,215,485,432
204,216,0,555
205,217,443,424
206,218,465,478
207,219,533,521
208,220,503,447
209,221,556,436
210,222,519,0
211,223,492,434
212,224,515,475
213,225,479,437
214,226,543,493
215,227,596,516
216,228,519,505
217,229,449,483
218,230,515,492
219,232,607,546
220,233,0,477
221,234,0,0
222,235,513,426
223,236,427,0
224,237,456,373
225,238,585,0
226,241,560,481
227,242,525,491
228,243,579,586
229,244,504,507
230,245,569,521
231,246,439,0
232,247,519,434
233,249,428,437
234,251,561,0
235,254,428,473
236,255,451,0
237,256,548,465
238,257,474,426
239,258,493,407
240,259,529,564
241,260,470,444
242,261,434,460
243,262,447,449
244,263,494,476
245,265,549,472
246,266,487,458
247,267,454,456
248,269,443,441
249,270,529,490
250,271,523,511
251,272,501,469
252,273,543,0
253,274,523,449
254,276,425,383
255,277,428,418
256,278,460,511
257,279,464,425
258,280,437,367
259,281,457,322
260,282,508,425
261,283,433,0
262,284,539,0
263,285,536,479
264,286,622,573
265,287,531,527
266,288,492,479
267,289,561,437
268,290,611,626
269,291,442,0
270,292,494,450
271,293,486,473
272,294,503,463
273,295,547,535
274,296,443,0
275,297,437,509
276,298,551,501
277,299,443,0
278,300,460,456
279,301,575,514
280,302,525,496
281,303,501,0
282,304,527,521
283,305,455,0
284,306,537,465
285,307,431,459
286,308,493,0
287,309,565,555
288,310,505,557
289,312,428,454
290,313,542,486
291,314,483,482
292,315,547,549
293,316,501,519
294,317,505,441
295,318,564,550
296,319,506,436
297,320,556,550
298,322,533,466
299,323,442,411
300,325,464,485
301,326,486,497
302,328,516,0
303,329,452,0
304,330,548,0
305,331,516,0
306,332,456,0
307,333,514,502
308,334,516,426
309,335,456,0
310,336,453,454
311,337,464,0
312,338,456,0
313,340,456,443
314,341,461,437
315,342,540,0
316,343,561,459
317,344,0,0
318,346,640,579
319,347,481,507
320,348,525,0
321,349,462,475
322,350,479,438
323,351,540,438
324,352,442,0
325,353,0,0
326,354,466,443
327,355,599,505
328,356,468,446
329,357,492,547
330,358,444,385
331,359,455,455
332,360,457,0
333,361,591,484
334,362,521,504
335,363,431,0
336,364,446,0
337,366,533,517
338,367,438,453
339,368,451,0
340,369,517,495
341,370,505,447
342,371,463,0
343,372,467,460
344,373,454,0
345,374,447,0
346,375,494,0
347,376,441,445
348,377,531,0
349,378,486,479
350,379,534,451
351,380,532,543
352,381,458,0
353,382,569,516
354,383,485,455
355,384,472,499
356,386,444,0
357,387,451,0
358,389,466,450
359,391,495,478
360,392,502,461
361,393,506,0
362,394,503,518
363,395,428,467
364,396,0,0
365,397,482,0
366,398,464,435
367,399,554,494
368,400,570,0
369,401,456,0
370,402,537,518
371,403,508,501
372,404,446,446
373,405,453,0
374,406,0,0
375,407,479,410
376,408,590,509
377,409,441,474
378,410,648,615
379,411,540,496
380,412,495,507
381,413,448,0
382,414,534,421
383,415,427,481
384,416,523,451
385,417,536,0
386,419,585,506
387,420,436,0
388,421,503,472
389,423,496,505
390,424,477,411
391,425,537,528
392,426,505,471
393,428,466,0
394,429,454,0
395,430,503,474
396,431,544,602
397,432,503,465
398,433,488,0
399,434,497,454
400,435,427,453
401,436,549,456
402,437,568,497
403,438,507,0
404,439,561,478
405,440,453,432
406,441,546,520
407,442,516,483
408,443,428,484
409,444,447,0
410,445,599,544
411,446,470,485
412,447,564,536
413,448,500,466
414,449,596,591
415,450,607,0
416,451,466,466
417,452,551,549
418,453,434,443
419,455,480,484
420,456,518,0
421,457,490,0
422,458,574,0
423,459,490,0
424,460,455,0
425,461,582,0
426,462,557,541
427,463,480,0
428,464,453,0
429,465,494,449
430,466,548,490
431,467,432,0
432,468,534,493
433,469,427,0
434,470,466,0
435,472,524,0
436,473,435,459
437,475,451,0
438,476,516,482
439,477,601,558
440,478,539,477
441,479,463,463
442,480,488,480
443,481,450,379
444,482,491,486
445,483,519,491
446,484,481,439
447,485,572,542
448,487,438,357
449,488,541,551
450,489,537,484
451,490,458,430
452,491,577,491
453,492,468,495
454,493,510,0
455,495,471,486
456,496,467,451
457,497,473,479
458,498,492,420
459,499,514,476
460,500,611,557
461,501,452,479
462,502,481,0
463,503,524,527
464,504,489,498
465,505,464,0
466,506,437,395
467,507,484,430
468,508,517,536
469,509,506,465
470,510,435,437
471,511,531,524
472,512,500,478
473,513,441,447
474,514,479,491
475,515,432,442
476,516,443,0
477,517,468,0
478,518,435,452
479,519,449,0
480,520,560,534
481,522,615,571
482,523,480,432
483,524,515,0
484,525,443,0
485,526,482,462
486,527,525,495
487,528,456,0
488,529,482,430
489,530,458,0
490,531,531,526
491,532,467,474
492,533,488,457
493,534,531,483
494,536,430,445
495,537,446,0
496,538,431,390
497,539,511,513
498,540,524,521
499,541,543,459
500,542,510,456
501,543,466,0
502,544,457,0
503,546,461,445
504,547,461,473
505,548,461,0
506,550,476,0
507,551,537,521
508,552,440,0
509,553,481,512
510,554,521,0
511,555,616,534
512,556,470,0
513,557,489,436
514,558,465,441
515,559,429,0
516,560,516,490
517,562,468,499
518,563,428,0
519,564,466,0
520,565,503,478
521,566,581,0
522,568,513,481
523,569,456,443
524,570,511,0
525,571,527,447
526,572,535,509
527,573,615,562
528,574,495,0
529,575,485,520
530,577,431,0
531,578,563,0
532,579,496,471
533,580,507,440
534,581,534,442
535,582,429,413
536,583,513,429
537,584,509,0
538,585,500,457
539,586,491,491
540,587,521,488
541,588,535,458
542,589,465,441
543,590,446,449
544,591,528,536
545,592,478,487
546,593,550,550
547,595,514,485
548,596,0,0
549,597,560,495
550,598,513,519
551,599,504,484
552,600,504,466
553,602,557,510
554,603,453,0
555,604,456,0
556,605,570,472
557,606,570,483
558,607,508,504
559,608,526,435
560,609,515,463
561,610,515,0
562,611,564,0
563,612,523,454
564,614,451,0
565,615,493,0
566,616,446,0
567,617,490,0
568,618,525,0
569,619,0,0
570,620,444,0
571,621,510,511
572,622,430,0
573,623,567,535
574,624,496,0
575,625,478,552
576,626,544,488
577,627,475,0
578,628,496,0
579,629,552,0
580,631,553,621
581,632,477,0
582,633,495,495
583,634,431,0
584,635,549,568
585,636,540,455
586,637,552,517
587,638,0,563
588,639,494,602
589,641,601,564
590,642,456,0
591,643,554,530
592,644,430,479
593,645,574,547
594,646,531,452
595,647,446,380
596,648,484,528
597,649,446,0
598,650,506,0
599,651,543,542
600,652,521,526
601,653,426,0
602,654,432,0
603,655,465,443
604,656,457,423
605,657,439,0
606,658,553,458
607,659,559,489
608,660,456,492
609,661,492,0
610,662,461,456
611,663,546,558
612,664,425,0
613,665,458,470
614,666,520,445
615,668,451,0
616,669,486,452
617,670,479,463
618,671,444,467
619,672,501,492
620,673,430,361
621,675,584,584
622,676,461,0
623,677,472,470
624,678,478,440
625,679,462,0
626,680,505,460
627,682,486,432
628,684,524,447
629,685,596,0
630,686,572,477
631,687,510,493
632,688,546,444
633,689,488,0
634,690,534,452
635,691,549,553
636,692,589,591
637,693,456,0
638,694,526,493
639,695,517,0
640,696,440,0
641,697,556,434
642,698,532,479
643,699,496,496
644,700,516,448
645,701,513,0
646,702,491,488
647,703,475,491
648,704,492,468
649,705,484,510
650,706,508,0
651,707,495,0
652,708,525,508
653,709,473,0
654,710,544,467
655,711,439,0
656,712,450,415
657,713,543,515
658,714,451,524
659,715,485,464
660,716,535,470
661,717,435,0
662,718,626,635
663,719,467,0
664,720,448,0
665,722,480,0
666,723,488,501
667,725,478,479
668,726,463,0
669,727,0,0
670,728,436,505
671,729,596,508
672,730,504,0
673,731,506,465
674,733,562,0
675,734,476,0
676,735,519,0
677,736,532,476
678,737,0,540
679,738,606,516
680,739,486,479
681,740,487,448
682,741,497,0
683,742,440,468
684,743,555,506
685,744,464,438
686,745,522,473
687,746,447,0
688,747,451,496
689,748,487,0
690,749,524,501
691,750,584,539
692,751,426,444
693,752,493,0
694,753,598,565
695,754,552,513
696,755,483,408
697,756,524,0
698,758,565,474
699,759,511,459
700,760,526,476
701,761,517,445
702,762,523,0
703,763,537,544
704,764,463,494
705,765,432,440
706,767,489,487
707,768,498,435
708,769,496,517
709,770,542,519
710,771,498,0
711,772,0,0
712,773,634,0
713,774,566,501
714,775,460,0
715,776,520,0
716,777,521,444
717,778,437,404
718,779,609,565
719,780,488,461
720,781,505,485
721,782,521,427
722,783,499,428
723,784,543,512
724,785,499,383
725,786,479,479
726,787,539,437
727,788,582,498
728,790,519,460
729,791,490,471
730,793,441,436
731,794,462,377
732,795,585,521
733,797,500,425
734,799,521,515
735,800,600,0
736,801,534,498
737,802,593,584
738,803,496,517
739,804,508,0
740,805,567,603
741,806,520,445
742,807,460,0
743,808,527,0
744,809,487,0
745,810,498,483
746,811,530,550
747,812,445,0
748,813,560,433
749,814,607,558
750,815,463,0
751,816,454,441
752,817,612,562
753,818,480,355
754,819,456,0
755,820,535,0
756,821,497,488
757,822,453,455
758,823,534,475
759,824,545,457
760,825,573,529
761,826,428,459
762,827,556,577
763,828,476,0
764,830,428,470
765,831,0,0
766,832,457,0
767,833,531,472
768,834,547,0
769,835,544,494
770,836,446,0
771,837,501,0
772,838,0,0
773,840,560,532
774,841,564,479
775,842,542,0
776,843,512,529
777,844,485,490
778,845,556,580
779,846,518,531
780,847,489,427
781,848,592,570
782,849,435,0
783,850,490,466
784,851,432,0
785,852,458,452
786,853,442,445
787,855,490,439
788,856,562,535
789,858,488,451
790,859,467,464
791,861,589,570
792,862,454,473
793,863,471,0
794,864,450,0
795,865,588,526
796,866,526,498
797,867,454,0
798,868,447,0
799,869,558,471
800,870,614,571
801,871,445,426
802,872,486,0
803,873,576,489
804,875,434,387
805,876,527,443
806,877,443,453
807,878,456,0
808,879,536,432
809,880,548,498
810,881,507,463
811,882,526,522
812,883,526,0
813,884,499,539
814,885,433,0
815,886,463,490
816,887,484,480
817,888,506,0
818,889,505,462
819,890,469,434
820,891,497,481
821,892,454,448
822,893,492,445
823,895,577,519
824,896,498,568
825,897,506,509
826,898,474,456
827,899,442,0
828,900,436,442
829,901,583,479
830,902,562,581
831,903,430,0
832,904,469,0
833,905,542,542
834,906,514,449
835,907,501,490
836,909,436,0
837,912,426,0
838,914,524,499
839,915,0,589
840,916,489,428
841,917,478,483
842,918,430,426
843,919,487,492
844,920,447,0
845,921,496,481
846,922,529,472
847,923,558,592
848,924,469,0
849,925,454,0
850,926,520,520
851,927,442,0
852,928,531,0
853,929,449,0
854,930,461,0
855,931,505,547
856,932,477,429
857,933,441,501
858,934,494,0
859,935,570,445
860,936,442,0
861,937,451,0
862,938,533,0
863,939,453,443
864,940,512,498
865,941,499,0
866,942,443,480
867,943,562,443
868,944,528,521
869,945,496,433
870,946,575,602
871,947,461,0
872,948,572,564
873,949,509,496
874,950,555,540
875,951,627,606
876,952,440,0
877,953,443,438
878,954,482,0
879,955,460,423
880,956,538,505
881,957,475,432
882,958,588,526
883,959,492,0
884,960,475,0
885,961,480,0
886,962,575,525
887,963,590,559
888,964,616,580
889,965,506,0
890,966,602,0
891,967,491,432
892,968,460,0
893,971,499,0
894,972,492,0
895,973,518,0
896,974,557,586
897,975,543,526
898,976,518,427
899,977,528,0
900,978,543,0
901,979,602,0
902,980,445,0
903,981,492,438
904,982,532,0
905,983,543,0
906,984,530,427
907,985,517,443
908,986,435,0
909,987,459,0
910,988,459,0
911,989,442,438
912,990,434,0
913,991,571,528
914,992,622,565
915,993,445,0
916,994,515,384
917,995,487,426
918,996,616,542
919,997,561,471
920,998,448,0
921,999,522,0
922,1000,573,0
923,1001,547,510
924,1002,533,458
925,1003,469,0
926,1004,556,569
927,1005,567,492
928,1006,512,453
929,1007,518,0
930,1008,476,440
931,1009,556,529
932,1010,492,528
933,1011,463,479
934,1012,480,520
935,1013,425,0
936,1014,468,0
937,1015,542,0
938,1016,497,0
939,1017,451,0
940,1018,456,468
941,1019,615,594
942,1020,608,561
943,1021,489,521
944,1022,645,521
945,1023,537,495
946,1024,483,0
947,1025,542,519
948,1026,576,539
949,1027,550,500
950,1028,569,561
951,1029,474,0
952,1031,483,502
953,1033,452,0
954,1034,510,465
955,1035,448,510
956,1036,525,459
957,1037,0,557
958,1038,540,494
959,1039,477,0
960,1040,442,0
961,1042,564,0
962,1043,476,437
963,1044,432,0
964,1045,504,521
965,1046,540,475
966,1047,454,0
967,1048,602,559
968,1049,526,0
969,1050,539,0
970,1051,444,461
971,1052,566,547
972,1053,517,0
973,1054,427,427
974,1055,603,0
975,1057,536,464
976,1058,541,464
977,1059,461,453
978,1060,475,0
979,1061,511,447
980,1062,595,629
981,1063,427,0
982,1064,434,0
983,1065,487,468
984,1066,451,436
985,1067,598,0
986,1068,572,531
987,1069,462,0
988,1070,583,452
989,1072,529,456
990,1073,470,0
991,1074,446,0
992,1075,447,0
993,1076,580,0
994,1077,476,478
995,1078,457,0
996,1079,425,0
997,1080,556,577
998,1081,435,0
999,1082,0,0
1000,1083,498,0
1001,1084,543,453
1002,1085,514,0
1003,1086,561,507
1004,1087,572,0
1005,1088,500,433
1006,1089,438,0
1007,1090,437,426
1008,1091,545,551
1009,1092,544,539
1010,1093,457,0
1011,1094,469,0
1012,1095,541,0
1013,1096,583,541
1014,1097,500,453
1015,1098,590,0
1016,1099,610,501
1017,1100,530,517
1018,1101,448,431
1019,1102,608,539
1020,1103,543,459
1021,1104,496,447
1022,1105,596,541
1023,1107,432,504
1024,1108,465,455
1025,1109,496,534
1026,1110,497,424
1027,1111,515,445
1028,1112,518,0
1029,1113,490,0
1030,1114,588,542
1031,1115,427,484
1032,1116,503,0
1033,1117,526,473
1034,1118,469,0
1035,1119,446,0
1036,1120,516,515
1037,1121,511,0
1038,1122,0,0
1039,1123,534,434
1040,1124,0,565
1041,1125,583,531
1042,1126,429,0
1043,1128,565,580
1044,1129,562,517
1045,1130,467,0
1046,1132,439,0
1047,1133,495,0
1048,1134,433,461
1049,1135,565,459
1050,1136,526,467
1051,1137,441,453
1052,1138,436,489
1053,1139,545,484
1054,1140,450,404
1055,1141,0,0
1056,1142,452,387
1057,1144,509,0
1058,1145,521,490
1059,1147,497,443
1060,1148,469,0
1061,1149,547,491
1062,1150,493,0
1063,1151,598,563
1064,1152,509,449
1065,1153,482,0
1066,1154,611,586
1067,1155,598,550
1068,1156,455,0
1069,1157,565,511
1070,1158,507,480
1071,1159,442,426
1072,1160,433,0
1073,1161,504,417
1074,1162,490,436
1075,1163,478,438
1076,1164,463,444
1077,1165,448,0
1078,1166,485,527
1079,1167,589,534
1080,1169,459,0
1081,1170,514,429
1082,1171,590,562
1083,1172,442,445
1084,1173,475,439
1085,1174,501,500
1086,1175,535,453
1087,1176,426,0
1088,1177,523,475
1089,1178,430,0
1090,1179,658,602
1091,1180,534,431
1092,10000,608,569
1093,10001,545,490
1094,10002,426,0
