,uid,grade_points
132,143,0.9375
133,144,0.825
134,145,0.915
135,146,0.8460000000000001
136,147,0.8475
137,148,0.0
138,149,0.0
139,150,0.9075
140,151,0.808
141,152,0.9099999999999999
142,153,0.0
143,154,0.818
144,155,0.9293
145,156,0.915
146,158,0.0
147,159,0.8351000000000001
148,160,0.915
149,161,0.0
150,162,0.8119999999999999
151,163,0.8539999999999999
152,164,0.86
153,165,0.8720000000000001
154,166,0.9875
155,167,0.89
156,168,0.8300000000000001
157,169,0.995
158,170,0.0
159,171,0.8240000000000001
160,172,0.0
161,173,0.8629000000000001
162,174,0.9275
163,175,0.9056000000000001
164,176,0.9084
165,177,0.945
166,178,0.97
167,179,1.0
168,180,0.7275
169,181,0.9475
170,182,0.858
171,183,0.808
172,184,0.8220000000000001
173,185,0.8025
174,186,0.92
175,187,0.9625
176,188,0.8881999999999999
177,189,0.8924
178,190,0.915
179,191,0.9775
180,192,0.9125
181,193,0.86
182,194,0.8725
183,195,0.8640000000000001
184,196,0.775
185,197,0.95
186,198,0.0
187,199,0.8975
188,200,0.9225
189,201,0.8240000000000001
190,202,0.8320000000000001
191,203,0.9325
192,204,0.8099999999999999
193,205,0.0
194,206,0.858
195,207,0.955
196,208,0.9
197,209,0.836
198,210,0.9375
199,211,0.8160000000000001
200,212,0.8842
201,213,0.0
202,214,0.8831
203,215,0.775
204,216,0.9425
205,217,0.9675
206,218,0.806
207,219,0.955
208,220,0.8160000000000001
209,221,0.8825
210,222,0.0
211,223,0.9075
212,224,0.82
213,225,0.8887
214,226,0.985
215,227,0.8785
216,228,0.8865000000000001
217,229,0.8656
218,230,0.8798999999999999
219,232,0.8423999999999999
220,233,0.898
221,234,0.8632
222,235,0.882
223,236,0.9925
224,237,0.8946999999999999
225,238,0.0
226,241,0.9001
227,242,0.965
228,243,0.9725
229,244,0.9113
230,245,0.9925
231,246,0.845
232,247,0.85
233,249,0.806
234,251,0.876
235,254,0.89
236,255,0.92
237,256,0.9625
238,257,0.8425
239,258,0.8025
240,259,0.985
241,260,0.9675
242,261,0.8275
243,262,0.895
244,263,0.8175
245,265,0.8708
246,266,0.88
247,267,0.8975
248,269,0.9375
249,270,0.8119999999999999
250,271,0.94
251,272,0.8300000000000001
252,273,0.0
253,274,0.9
254,276,0.9375
255,277,0.9037000000000001
256,278,0.889
257,279,0.808
258,280,0.9875
259,281,0.8441
260,282,0.9414
261,283,0.9847
262,284,0.0
263,285,0.8775
264,286,0.9131
265,287,0.955
266,288,0.85
267,289,0.86
268,290,0.8784000000000001
269,291,0.9725
270,292,0.9
271,293,0.867
272,294,0.9925
273,295,0.965
274,296,0.0
275,297,0.92
276,298,0.9425
277,299,0.9225
278,300,0.828
279,301,0.905
280,302,0.965
281,303,0.8099999999999999
282,304,0.96
283,305,0.92
284,306,0.9975
285,307,0.8623000000000001
286,308,0.945
287,309,0.9725
288,310,0.836
289,312,0.9375
290,313,0.897
291,314,0.89
292,315,0.808
293,316,0.8835
294,317,0.9025
295,318,0.82
296,319,0.9175
297,320,0.8806999999999999
298,322,0.85
299,323,0.9725
300,325,0.8805
301,326,0.8019999999999999
302,328,0.0
303,329,0.0
304,330,0.0
305,331,0.0
306,332,0.8740000000000001
307,333,0.9225
308,334,0.84
309,335,0.9525
310,336,0.898
311,337,0.0
312,338,0.0
313,340,0.9042
314,341,0.8952
315,342,0.0
316,343,0.8429000000000001
317,344,0.0
318,346,0.9311
319,347,0.8425
320,348,0.8563
321,349,0.925
322,350,0.844
323,351,0.8380000000000001
324,352,0.895
325,353,0.0
326,354,0.8175
327,355,0.9
328,356,0.965
329,357,0.8160000000000001
330,358,0.945
331,359,0.965
332,360,1.0034
333,361,0.868
334,362,0.9625
335,363,0.84
336,364,0.9475
337,366,0.8460000000000001
338,367,0.9775
339,368,0.0
340,369,0.9425
341,370,0.86
342,371,0.8099999999999999
343,372,0.925
344,373,0.0
345,374,0.0
346,375,0.0
347,376,0.868
348,377,0.0
349,378,0.8926999999999999
350,379,0.9525
351,380,0.8039999999999999
352,381,0.8808
353,382,0.9041
354,383,0.9195
355,384,0.8300000000000001
356,386,0.8786
357,387,0.855
358,389,0.8925
359,391,0.865
360,392,0.93
361,393,0.0
362,394,0.895
363,395,0.9625
364,396,0.8744
365,397,0.8812000000000001
366,398,0.875
367,399,0.826
368,400,0.0
369,401,0.0
370,402,0.9591
371,403,0.8019999999999999
372,404,0.8975
373,405,0.8503000000000001
374,406,0.8425
375,407,0.935
376,408,0.95
377,409,0.9525
378,410,0.8375
379,411,0.8975
380,412,0.8325
381,413,0.8701000000000001
382,414,0.9072
383,415,0.808
384,416,0.8668
385,417,0.0
386,419,0.8099999999999999
387,420,0.0
388,421,0.965
389,423,0.875
390,424,0.89
391,425,0.826
392,426,0.8220000000000001
393,428,0.8315
394,429,0.8541
395,430,0.9078
396,431,0.884
397,432,0.8792
398,433,0.8781
399,434,0.9091
400,435,0.8944
401,436,0.842
402,437,0.892
403,438,0.9024
404,439,0.9775
405,440,0.9675
406,441,0.865
407,442,0.9325
408,443,0.92
409,444,0.8875
410,445,0.9925
411,446,0.9375
412,447,0.855
413,448,0.8684000000000001
414,449,0.8480000000000001
415,450,0.0
416,451,0.9275
417,452,0.9314
418,453,0.96
419,455,0.8953
420,456,0.0
421,457,0.0
422,458,0.9575
423,459,0.9075
424,460,0.9775
425,461,0.925
426,462,0.9775
427,463,0.9175
428,464,0.0
429,465,0.8119999999999999
430,466,0.8099999999999999
431,467,0.875
432,468,0.9301999999999999
433,469,0.9175
434,470,0.8825
435,472,0.8514
436,473,0.94
437,475,0.9025
438,476,0.924
439,477,0.96
440,478,0.8602
441,479,0.8929
442,480,0.9175
443,481,0.78
444,482,0.86
445,483,0.915
446,484,0.955
447,485,0.9051
448,487,0.885
449,488,0.9625
450,489,0.655
451,490,0.8240000000000001
452,491,0.9
453,492,0.8909
454,493,0.8039999999999999
455,495,0.8119999999999999
456,496,0.88
457,497,0.866
458,498,0.8756999999999999
459,499,0.8099999999999999
460,500,0.945
461,501,0.965
462,502,0.8160000000000001
463,503,0.8460000000000001
464,504,0.8099999999999999
465,505,0.925
466,506,0.9225
467,507,0.8687
468,508,0.9107
469,509,0.92
470,510,0.86
471,511,0.8536
472,512,0.8531
473,513,0.8599
474,514,0.8536
475,515,0.9225
476,516,0.0
477,517,0.0
478,518,0.91
479,519,0.0
480,520,0.8952
481,522,0.8829
482,523,0.834
483,524,0.0
484,525,0.93
485,526,0.495
486,527,0.75
487,528,0.8690000000000001
488,529,0.8725
489,530,0.915
490,531,0.9875
491,532,0.8539999999999999
492,533,0.8653
493,534,0.8975
494,536,0.8763
495,537,0.8943000000000001
496,538,0.9475
497,539,0.86
498,540,0.905
499,541,0.8784000000000001
500,542,0.8960000000000001
501,543,0.0
502,544,0.8737999999999999
503,546,0.9625
504,547,0.922
505,548,0.0
506,550,0.885
507,551,0.8731
508,552,0.845
509,553,0.875
510,554,0.8851
511,555,0.96
512,556,0.855
513,557,0.9675
514,558,0.8909
515,559,0.8835999999999999
516,560,0.875
517,562,0.9775
518,563,0.955
519,564,0.975
520,565,0.9375
521,566,0.9237000000000001
522,568,0.8694
523,569,0.8880000000000001
524,570,0.9525
525,571,0.8273999999999999
526,572,0.828
527,573,0.8824
528,574,1.475
529,575,0.91
530,577,0.8975
531,578,0.0
532,579,0.8539999999999999
533,580,0.898
534,581,0.885
535,582,0.8829
536,583,0.8957999999999999
537,584,0.8640000000000001
538,585,0.915
539,586,0.842
540,587,0.9825
541,588,0.8119999999999999
542,589,0.884
543,590,0.865
544,591,0.806
545,592,0.9725
546,593,0.8460000000000001
547,595,0.8925
548,596,0.8956000000000001
549,597,0.8732
550,598,0.874
551,599,0.89
552,600,0.8878
553,602,0.9125
554,603,0.905
555,604,0.0
556,605,0.9725
557,606,0.8742
558,607,0.9079999999999999
559,608,0.9825
560,609,0.8935
561,610,0.898
562,611,0.0
563,612,0.9225
564,614,0.8925
565,615,0.0
566,616,0.0
567,617,0.8737
568,618,0.8795999999999999
569,619,0.8917
570,620,0.8732
571,621,0.8619999999999999
572,622,0.0
573,623,0.8798999999999999
574,624,0.8675
575,625,0.8955
576,626,0.8864
577,627,0.0
578,628,0.0
579,629,0.0
580,631,0.9253
581,632,0.0
582,633,0.8822
583,634,0.8048000000000001
584,635,0.9075
585,636,0.882
586,637,0.818
587,638,0.8878
588,639,0.955
589,641,0.9375
590,642,0.0
591,643,0.9145
592,644,0.8825
593,645,0.9042
594,646,0.9525
595,647,0.813
596,648,0.935
597,649,0.88
598,650,0.8815999999999999
599,651,0.9525
600,652,0.9075
601,653,0.8475
602,654,0.0
603,655,0.818
604,656,0.8099999999999999
605,657,0.0
606,658,0.73
607,659,0.9023
608,660,0.9027
609,661,0.0
610,662,0.9359999999999999
611,663,0.9268000000000001
612,664,0.925
613,665,0.92
614,666,0.8240000000000001
615,668,0.84
616,669,0.8675
617,670,0.99
618,671,0.9375
619,672,0.92
620,673,0.975
621,675,0.8964
622,676,0.8575
623,677,0.8972
624,678,0.8825
625,679,0.0
626,680,0.8975
627,682,0.8764
628,684,0.9148000000000001
629,685,0.8731
630,686,0.8689
631,687,0.8571
632,688,0.9375
633,689,0.9325
634,690,0.8981999999999999
635,691,0.935
636,692,0.8959999999999999
637,693,0.871
638,694,0.8726999999999999
639,695,0.8931
640,696,0.925
641,697,0.8681
642,698,0.8787999999999999
643,699,0.8320000000000001
644,700,0.8502
645,701,0.875
646,702,0.8984000000000001
647,703,0.8675
648,704,0.848
649,705,0.8698
650,706,0.9075
651,707,0.0
652,708,0.8652
653,709,0.8745
654,710,0.86
655,711,0.8609
656,712,0.9325
657,713,0.8684999999999999
658,714,0.9825
659,715,0.75
660,716,0.9026000000000001
661,717,4.5655
662,718,0.8301999999999999
663,719,0.8504
664,720,0.81
665,722,0.0
666,723,0.8889
667,725,0.8325
668,726,0.8906999999999999
669,727,0.7288
670,728,0.8240000000000001
671,729,0.8987
672,730,0.0
673,731,0.8869
674,733,0.0
675,734,0.8220000000000001
676,735,0.0
677,736,0.8891
678,737,0.93
679,738,0.8895000000000001
680,739,0.8437
681,740,0.8300000000000001
682,741,0.875
683,742,0.8869
684,743,0.871
685,744,0.9075
686,745,0.92
687,746,0.866
688,747,0.8119999999999999
689,748,0.805
690,749,0.8626
691,750,0.9044
692,751,0.8913
693,752,0.8723000000000001
694,753,0.915
695,754,0.8864
696,755,0.81
697,756,0.0
698,758,0.8525
699,759,0.8802
700,760,0.8584
701,761,0.8400000000000001
702,762,0.0
703,763,0.9475
704,764,0.818
705,765,0.845
706,767,0.8575
707,768,0.8614
708,769,0.8772
709,770,0.9975
710,771,0.895
711,772,0.8565
712,773,0.0
713,774,0.9925
714,775,0.815
715,776,0.0
716,777,0.806
717,778,0.8825
718,779,0.8643000000000001
719,780,0.8617
720,781,0.985
721,782,0.8828
722,783,0.8699999999999999
723,784,0.9017000000000001
724,785,0.828
725,786,0.9625
726,787,0.8825
727,788,0.775
728,790,0.8761
729,791,0.9975
730,793,0.9375
731,794,0.8525
732,795,0.9225
733,797,0.8775
734,799,0.8019999999999999
735,800,0.0
736,801,0.8140000000000001
737,802,0.8942
738,803,0.9375
739,804,0.8583
740,805,0.836
741,806,0.8140000000000001
742,807,0.0
743,808,0.8863
744,809,0.85
745,810,0.9125
746,811,0.9775
747,812,0.91
748,813,0.98
749,814,0.89
750,815,0.8273
751,816,0.942
752,817,0.9575
753,818,0.9675
754,819,0.0
755,820,0.8119999999999999
756,821,0.91
757,822,0.99
758,823,0.895
759,824,1.47
760,825,0.9089
761,826,0.9975
762,827,0.8672
763,828,0.8522
764,830,0.92
765,831,0.0
766,832,0.95
767,833,0.818
768,834,0.0
769,835,0.935
770,836,0.0
771,837,0.87
772,838,0.8844
773,840,0.9675
774,841,0.9775
775,842,0.0
776,843,0.9225
777,844,0.9099999999999999
778,845,0.9037000000000001
779,846,0.925
780,847,0.9475
781,848,0.873
782,849,0.873
783,850,0.955
784,851,0.865
785,852,0.8675
786,853,0.93
787,855,0.8487
788,856,0.9139
789,858,0.842
790,859,0.9075
791,861,0.935
792,862,0.9375
793,863,0.0
794,864,0.8097
795,865,0.9975
796,866,0.94
797,867,0.0
798,868,0.8591
799,869,0.9117000000000001
800,870,0.88
801,871,0.8625
802,872,0.8406
803,873,0.8808
804,875,0.8775
805,876,0.9275
806,877,0.8768
807,878,0.0
808,879,0.8466
809,880,0.955
810,881,0.8175
811,882,0.9025
812,883,0.8868
813,884,0.906
814,885,0.8769
815,886,0.9075
816,887,0.844
817,888,0.0
818,889,0.9143000000000001
819,890,0.8658
820,891,0.8826
821,892,0.826
822,893,0.8140000000000001
823,895,0.9275
824,896,0.8648
825,897,0.8315
826,898,0.9375
827,899,0.8475
828,900,0.8906999999999999
829,901,0.91
830,902,0.9825
831,903,0.8756
832,904,0.8554
833,905,0.8640000000000001
834,906,0.825
835,907,0.8752
836,909,0.8765000000000001
837,912,0.0
838,914,0.8140000000000001
839,915,0.8480000000000001
840,916,0.955
841,917,0.8675
842,918,0.965
843,919,0.8926999999999999
844,920,0.8648
845,921,0.9325
846,922,0.9925
847,923,0.8380000000000001
848,924,0.8421
849,925,0.8603000000000001
850,926,0.8592
851,927,0.0
852,928,0.87
853,929,0.955
854,930,0.9075
855,931,0.8996999999999999
856,932,0.9275
857,933,0.8643000000000001
858,934,0.8803
859,935,0.8809999999999999
860,936,0.8676999999999999
861,937,0.8515
862,938,0.0
863,939,0.8825
864,940,0.9243000000000001
865,941,0.895
866,942,0.8919
867,943,0.8922
868,944,0.8859999999999999
869,945,0.9575
870,946,0.9062
871,947,0.879
872,948,0.842
873,949,0.935
874,950,0.8837999999999999
875,951,0.8075
876,952,0.8701000000000001
877,953,0.885
878,954,0.89
879,955,0.8886
880,956,0.8597
881,957,0.965
882,958,0.8812000000000001
883,959,0.8747
884,960,0.8859999999999999
885,961,0.8853
886,962,0.8892
887,963,0.89
888,964,0.9185
889,965,0.8702
890,966,0.9066
891,967,0.8637999999999999
892,968,0.8636
893,971,0.8661
894,972,0.8556999999999999
895,973,0.8812000000000001
896,974,0.8893000000000001
897,975,0.912
898,976,0.8931
899,977,0.8763
900,978,0.9011
901,979,0.8715
902,980,0.8828
903,981,0.8919
904,982,0.8865000000000001
905,983,0.8829
906,984,0.8792
907,985,0.8951
908,986,0.8769
909,987,0.8583
910,988,0.8886
911,989,0.8775
912,990,0.8651000000000001
913,991,0.858
914,992,0.9041
915,993,0.866
916,994,0.922
917,995,0.8782
918,996,0.8862000000000001
919,997,0.8578
920,998,0.8315
921,999,0.8532
922,1000,0.8815000000000001
923,1001,0.8099999999999999
924,1002,0.8831
925,1003,0.8603000000000001
926,1004,0.8896
927,1005,0.9009999999999999
928,1006,0.9339999999999999
929,1007,0.8711
930,1008,0.8442000000000001
931,1009,0.8649
932,1010,0.8925
933,1011,0.8856
934,1012,0.8844
935,1013,0.0
936,1014,0.8851
937,1015,0.8937
938,1016,0.8887
939,1017,0.895
940,1018,0.884
941,1019,0.8979
942,1020,0.9036
943,1021,0.8915000000000001
944,1022,0.9078
945,1023,0.8752
946,1024,0.8786
947,1025,0.8640000000000001
948,1026,0.8973
949,1027,0.8656999999999999
950,1028,0.882
951,1029,0.8075
952,1031,0.9098
953,1033,0.8686
954,1034,0.8928
955,1035,0.8613
956,1036,0.8848999999999999
957,1037,0.834
958,1038,0.8683
959,1039,0.8623999999999999
960,1040,0.825
961,1042,0.8861
962,1043,0.8765999999999999
963,1044,0.8404
964,1045,0.8792
965,1046,0.9127
966,1047,0.873
967,1048,0.8847
968,1049,0.8690000000000001
969,1050,0.8711
970,1051,0.8826
971,1052,0.879
972,1053,0.9009
973,1054,0.8776
974,1055,0.878
975,1057,0.8925
976,1058,0.9146
977,1059,0.8946999999999999
978,1060,0.8565999999999999
979,1061,0.8661
980,1062,0.9199999999999999
981,1063,0.9039999999999999
982,1064,0.8389
983,1065,0.8625
984,1066,0.95
985,1067,0.0
986,1068,0.8967
987,1069,0.0
988,1070,0.8975
989,1072,0.8039999999999999
990,1073,0.8975
991,1074,1.0
992,1075,0.8875
993,1076,0.8854000000000001
994,1077,0.9725
995,1078,0.8057
996,1079,0.0
997,1080,0.8851
998,1081,0.0
999,1082,0.8875
1000,1083,0.875
1001,1084,0.826
1002,1085,0.8443999999999999
1003,1086,0.8723000000000001
1004,1087,0.8876999999999999
1005,1088,0.96
1006,1089,0.8445999999999999
1007,1090,0.9475
1008,1091,0.8220000000000001
1009,1092,0.8862000000000001
1010,1093,0.8881
1011,1094,0.8575
1012,1095,0.8697
1013,1096,0.9159
1014,1097,0.9625
1015,1098,0.8906000000000001
1016,1099,0.92
1017,1100,0.8841
1018,1101,0.8625
1019,1102,0.8829
1020,1103,0.9293
1021,1104,0.8909
1022,1105,0.9020999999999999
1023,1107,0.9825
1024,1108,0.9225
1025,1109,0.9239
1026,1110,0.9625
1027,1111,0.895
1028,1112,0.895
1029,1113,0.8892
1030,1114,0.8943000000000001
1031,1115,0.8039999999999999
1032,1116,0.8469
1033,1117,0.8881
1034,1118,0.0
1035,1119,0.8613
1036,1120,0.806
1037,1121,0.8380000000000001
1038,1122,0.7006999999999999
1039,1123,0.8737
1040,1124,0.876
1041,1125,0.8725
1042,1126,0.0
1043,1128,0.9118
1044,1129,0.9725
1045,1130,0.8334999999999999
1046,1132,0.8881
1047,1133,0.0
1048,1134,0.8019999999999999
1049,1135,0.9275
1050,1136,0.9022
1051,1137,0.9275
1052,1138,0.955
1053,1139,0.9199999999999999
1054,1140,0.9275
1055,1141,0.9085
1056,1142,0.91
1057,1144,0.0
1058,1145,0.8815999999999999
1059,1147,0.8895000000000001
1060,1148,0.0
1061,1149,0.8795999999999999
1062,1150,0.8649
1063,1151,0.8220000000000001
1064,1152,0.95
1065,1153,0.8918
1066,1154,0.955
1067,1155,0.9104000000000001
1068,1156,0.8697
1069,1157,0.91
1070,1158,0.8928
1071,1159,0.834
1072,1160,0.8989
1073,1161,0.9675
1074,1162,0.9175
1075,1163,0.91
1076,1164,0.845
1077,1165,0.95
1078,1166,0.9325
1079,1167,0.8039999999999999
1080,1169,0.8855
1081,1170,0.99
1082,1171,0.8539999999999999
1083,1172,0.818
1084,1173,0.9
1085,1174,0.8019999999999999
1086,1175,0.834
1087,1176,0.89
1088,1177,0.9278
1089,1178,0.0
1090,1179,0.95
1091,1180,0.8898
1092,10000,0.8475
1093,10001,0.8928
1094,10002,0.0
